sqft,bedrooms,bathrooms,suburban,home_office,broadband,price
2268,1,1,0,0,1,592817.1032081795
2783,1,1,0,1,0,645115.4653551957
1904,3,3,1,1,0,743459.3213015428
653,4,3,0,0,1,438418.4890418029
2520,5,2,0,0,0,842984.8249933321
570,3,1,1,1,0,342974.48619689606
1468,5,3,1,0,0,703296.7537317311
3437,2,2,1,1,1,932429.1578136353
2125,2,3,0,1,1,642787.1428310974
2555,5,3,1,0,0,887416.0362050438
3876,1,3,0,0,1,931980.3191520207
1286,4,3,0,0,0,611683.6757245831
3462,3,3,1,0,0,1010445.6753485971
3131,5,1,1,0,0,1027727.406342626
1829,3,3,0,0,1,559162.6165123327
1422,1,3,0,0,1,428653.2725773172
1458,4,1,1,0,0,617869.8909265851
1969,5,3,0,0,0,739940.1361354227
2737,2,3,0,1,0,829717.1385252231
2078,3,1,1,1,1,722187.8477424212
1015,1,2,0,1,0,407243.49908356235
3843,2,2,1,0,1,1037044.2348626766
1861,5,3,1,0,1,807339.838212909
3621,1,1,0,0,0,725453.3926176799
1162,3,1,1,0,1,526698.9309656055
1475,1,1,1,0,0,375942.6638186659
3218,3,3,0,0,0,939736.55908455
1474,5,1,0,0,1,655442.4210988926
3632,1,2,1,1,0,947192.4101641903
1976,5,3,0,0,1,781001.0772954515
2099,5,3,0,1,0,779290.1438672671
514,3,2,0,0,1,459877.27870889375
1978,5,3,1,0,1,806166.649185813
1581,5,1,1,0,0,651048.1644233941
2417,5,1,0,0,0,811675.8452128944
3831,4,1,1,1,1,1171585.1548059813
549,3,1,0,0,0,409553.88774585444
3433,4,2,1,1,0,989598.1301247427
1898,2,2,1,0,1,598505.4131458042
2372,3,1,1,0,0,833577.1544471072
2145,1,3,1,0,0,653947.729278107
2199,4,2,1,0,0,745562.2272035619
3386,5,3,0,0,0,1038232.2909627127
3807,2,2,0,0,1,1020337.0766879839
3964,1,3,0,0,1,1005598.3945118542
2576,4,3,1,0,1,869230.8521866803
2950,3,3,1,0,1,868796.3829861977
3800,1,2,0,1,1,940967.2192510254
3764,5,3,1,0,0,1202811.984148042
3992,2,2,1,0,0,1061746.2893275237
663,2,3,0,0,0,385767.98921865673
618,1,2,0,1,1,272511.6267035844
2532,2,3,1,0,0,826786.7288708917
914,5,1,0,0,0,502600.2219788247
3523,2,3,1,0,1,971865.248954875
3164,5,2,1,0,0,1057127.0276919082
942,5,3,1,0,0,607655.4616625487
941,3,2,1,0,0,572541.2038275423
869,4,1,0,1,1,528154.3596934492
1696,3,3,1,1,1,699474.3107462137
3457,2,3,0,0,1,927645.1535971814
1550,5,1,1,1,0,734005.1690579893
2964,1,2,0,0,0,774354.6119949863
2428,1,1,1,0,1,629908.6681209204
2610,3,2,1,0,0,824930.5459184338
677,3,1,0,0,0,260453.61527103407
2867,1,3,0,0,0,815305.0232860149
2078,5,2,1,0,0,876605.4426732959
988,5,2,1,0,1,700231.0032192678
2443,5,1,1,1,1,965240.6461384115
2633,5,3,1,0,0,904619.4502468711
917,2,1,0,1,1,465895.1159878159
2251,5,3,0,0,0,841920.1763744442
1694,4,3,1,0,1,708201.366207167
3133,3,2,1,0,0,902019.8420092423
2265,4,2,0,1,1,811679.3048094916
