flood_zone,elevation,year_built,coverage_amount,mitigation_grant,claim
V,25.28195906419416,1997,187259.6738244126,0,0
X,13.391684764311284,2002,365171.0802242475,1,0
V,28.5892548468031,1969,406744.60812112526,0,1
X,19.5238376915321,1976,166654.45721138976,0,0
A,3.4769659595774827,2018,117543.3133671664,1,1
V,26.552789646804023,2012,275834.9501205355,0,0
V,14.677955724923933,1980,409609.63439697487,1,0
V,4.24916903918715,1967,360311.93422965705,0,1
A,4.580704015242621,1971,380752.6881658365,0,1
X,20.626018053296153,1989,261135.73599734736,0,0
X,1.4211752018846935,1991,193978.21810122795,0,0
V,8.597812947414399,1963,312711.5373138438,1,0
X,4.193627714096043,1954,181746.27749967875,0,1
V,13.232322888518528,1986,390491.4787940263,0,1
X,12.43061315983084,2008,178786.5823837908,0,1
A,15.656293040665677,1961,216505.30668573658,1,0
X,8.389089873075907,1979,302617.9113292021,0,1
A,0.9613076813453159,1961,294683.973657398,0,1
V,18.431583196055573,1967,340339.75056281174,0,0
X,11.21154008647054,1994,274977.8401999668,0,1
V,19.540049962201394,1970,467789.3234040365,1,0
X,3.2600091241280538,1969,435973.6376788753,1,1
V,0.4133206588215099,2022,451645.38049465534,0,0
V,7.4488274365587825,1962,351806.628561375,0,1
V,13.696419689821566,1963,354003.16634432256,0,0
A,11.822159225054019,2017,343679.4734863795,0,1
X,24.309076658203992,1990,273953.66176858253,0,0
A,11.335129325784719,1953,228842.40042690505,0,0
A,15.913235388092367,1981,336801.1549795481,0,1
X,17.805467773265768,1991,110212.73485538013,1,0
V,0.6549417493743481,1968,102982.57256952122,0,1
V,15.45400130538567,1990,440656.73051869945,0,0
X,10.344937781965136,1997,118569.61791104887,0,0
X,12.638403830497639,1968,309918.0601333672,0,1
X,3.0086219548575075,2009,345995.10517985804,0,0
A,23.484616969459356,1983,179268.49184897426,0,1
A,28.272127524255676,2020,458292.33530605934,0,0
X,0.6680646188880002,1956,176038.30869935,0,1
A,18.041182884340436,1973,453805.99494666985,1,1
X,22.91532201865074,2002,405196.10773321404,1,0
X,8.544227659496682,2015,196297.18140967758,0,0
V,23.626667545896503,1966,160297.6665104374,0,1
V,18.970651522989037,2021,226493.08407449405,0,1
X,27.8748789681321,1964,259180.2265081099,0,0
V,29.430144340613186,1980,198313.87059956937,1,0
V,1.2703834199611441,1972,499556.6195017693,1,1
X,13.348132830810187,1980,191860.93449583242,0,0
A,16.409633627346548,2015,432253.93079314276,0,1
X,4.402296996229574,2003,163647.0988361891,0,1
A,10.088574912820851,2008,492097.850110379,0,1
A,29.62942343269385,1968,190209.38331323394,1,0
A,0.48691369027414333,2019,268675.4219134369,0,1
V,13.575237945731523,1981,323425.6267071626,0,0
X,25.279638651545884,1997,148114.28606243734,0,0
V,9.717037881578653,2000,426728.0269916405,0,0
V,14.3939550826546,1998,209874.21307233194,0,0
X,29.3413723736394,1993,319707.9606406655,1,0
X,14.246305094271117,1985,319853.52427729877,0,1
A,3.927639364394971,1997,341056.26093031396,0,1
A,1.5516447499917319,2016,122194.39460972587,0,1
X,28.362497173198456,1978,167447.50473262713,0,1
X,7.974282398251971,1987,164476.8971693457,0,1
X,15.121917196936527,1963,220820.50376634073,0,0
V,2.7210529826990584,1975,157965.66274333594,0,1
X,12.709653616518152,2006,468768.52830971585,0,0
X,27.90316557750372,1996,305181.7802045203,1,0
X,15.072389808928152,1965,349430.05908107373,0,0
X,29.134054554069838,1989,242995.27015924832,1,0
A,7.76506911712199,2009,210498.45641356462,0,1
X,15.136357191118115,1959,301270.8680928852,0,0
A,25.785923754279757,1954,217729.18993393343,0,1
X,13.447570636612314,1978,237458.3702919057,0,0
V,8.384621207105688,1997,281100.34970834287,0,1
A,25.66426090253645,1972,302293.4748737422,0,0
A,11.69668406617827,2009,493725.6047127355,0,1
A,15.921698731807023,2011,189329.0352647762,0,1
A,29.295811992454368,1988,295190.46595305885,0,0
X,5.594498842675916,1977,159804.69579573558,1,0
X,9.04201910160557,1953,239999.69308318905,0,0
V,0.9320880020951983,2009,386924.2874825617,1,1
X,11.755131297301581,2015,169784.85750422982,1,0
X,6.005502917545787,1982,332540.52302001725,1,0
V,20.401048062236743,1987,266680.4094272029,0,1
A,5.439643762975571,2005,120631.81776178919,0,1
A,20.24438257217609,2000,473230.0965913778,0,1
A,7.904262845679531,1959,265441.25611715455,0,1
V,10.656535023635993,1999,413570.6143004665,0,1
X,10.465819561391925,2017,266525.3954927201,0,1
A,21.50255250490828,2004,474944.12863151386,0,1
X,13.995277894150291,1985,216188.133771559,0,0
A,10.838966965580493,1988,264892.25987507874,0,1
X,25.578681571183495,1968,403545.6961037145,0,0
X,17.158518769236082,1998,237466.92611234277,1,0
X,6.414924638339934,1967,245742.82853407174,0,0
X,27.00273834431048,1974,497929.26936568937,0,0
X,10.279508881009217,1969,322245.8102761408,0,0
X,1.1693813261196118,1974,375752.18146805925,0,0
A,14.838006719233586,1976,357384.89366144396,0,1
A,3.7181416332263337,1956,431169.6588626289,0,1
V,7.153993311472276,2002,444730.03977669723,0,0
